0
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07e14a890>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dd2d0c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb079065a50>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075ca4a60>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07071cb50>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075cfffd0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075cfe200>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075cbf9a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb079027fa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dce69e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dc981c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b211db0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dc9b670>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b182650>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b22eaa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b27db10>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075d61f90>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dce5f30>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb079067c40>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb070801fc0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb078fd3520>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075d36c20>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dce4f10>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dc6a560>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07077a050>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1ed0f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b22dcf0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b1ebe80>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075d513f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07071dc60>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b22fc10>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1a1960>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb0707ac0a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb0707ca200>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07e1497b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1ee2c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07e14b7c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b213c40>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07eaafa60>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1a36d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07074b8b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1a34c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b1ea560>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb070794dc0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb070801210>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dd0dde0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb075d61ed0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb078fd2ef0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b25bbe0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1aa500>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb079085c30>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dd2c0d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07904d2a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b1ed870>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb0790263e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07dd0c7f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07904ee60>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b27d000>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb07b180280>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b22c310>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb063287670>
<zyklen.models.springback_model.SpringbackModel object at 0x7fb06b1c5450>
