0
<zyklen.models.springback_model.SpringbackModel object at 0x7f483667aaa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4836260c40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4831594490>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e2123b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828c56d10>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828ce0100>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e2815a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48315bb5b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1d80d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483621ba90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4836238970>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828cc2170>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261c7e80>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4833652e00>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48361cf8e0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1f3a30>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1f0eb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483621af80>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483157ef20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48314f84c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828ca6110>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483157efe0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48315bba30>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483619cbb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483157e7a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1f2860>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1f1b40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48361cdff0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48337340d0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826180730>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4831554820>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48365fdf90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e2832b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483157ffa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48314fabc0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482615ae00>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261592a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e29fa90>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826205ff0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4833734be0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261ea410>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483369b940>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483667b340>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261c7ac0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e236d70>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e236350>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828ce25f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483153bd00>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482615b940>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e213e50>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48315ba4a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e1fa3b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483619c7f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48261e96f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4833734eb0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483369bee0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e211b10>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828cf64a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483667bf40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f48362618a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f481e1b7ee0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4826183490>
<zyklen.models.springback_model.SpringbackModel object at 0x7f482e1be590>
<zyklen.models.springback_model.SpringbackModel object at 0x7f483663a140>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4828ce0790>
